127.0.0.1 - - [07/Jan/2026:13:15:22 -0500] "GET /couch/theme/_system/includes/admin/images/couch_dark.png HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:15:22 -0500] "GET /couch/theme/_system/includes/mcustomscrollbar/mcustomscrollbar.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:15:22 -0500] "GET /couch/theme/_system/includes/toastr.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:15:22 -0500] "GET /couch/theme/_system/includes/magnific-popup/magnific-popup.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:15:21 -0500] "GET /couch/?o=gc&q=process/3c7b9f84d9190f5f2d356ab198a709b7 HTTP/1.1" 200 -
127.0.0.1 - - [07/Jan/2026:13:15:34 -0500] "GET / HTTP/1.1" 200 13000
127.0.0.1 - - [07/Jan/2026:13:15:34 -0500] "GET /couch/addons/inline/tinybox2/style.css?ver=20250122i HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:15:34 -0500] "GET /couch/addons/inline/tinybox2/tinybox.js?ver=20250122i HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:15:34 -0500] "GET /style.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:15:34 -0500] "GET /menu.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:15:34 -0500] "GET /couch/includes/ckeditor/ckeditor.js HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:15:34 -0500] "GET /hero.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:15:34 -0500] "GET /review.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:15:34 -0500] "GET /imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:15:34 -0500] "GET /imgs/background.jpg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:18:30 -0500] "GET / HTTP/1.1" 200 11562
127.0.0.1 - - [07/Jan/2026:13:18:30 -0500] "GET /menu.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:18:30 -0500] "GET /imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:18:31 -0500] "GET /imgs/background.jpg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:18:33 -0500] "GET /order.html HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:18:38 -0500] "GET /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 200 42729
127.0.0.1 - - [07/Jan/2026:13:18:39 -0500] "GET /couch/includes/ckeditor/ckeditor.js?t=G4CD&v=20231006 HTTP/1.1" 200 565372
127.0.0.1 - - [07/Jan/2026:13:18:39 -0500] "GET /couch/includes/ckeditor/config.js?t=G4CD HTTP/1.1" 200 849
127.0.0.1 - - [07/Jan/2026:13:18:39 -0500] "GET /couch/includes/ckeditor/skins/moono/editor.css?t=G4CD HTTP/1.1" 200 43052
127.0.0.1 - - [07/Jan/2026:13:18:39 -0500] "GET /couch/includes/ckeditor/lang/en.js?t=G4CD HTTP/1.1" 200 16907
127.0.0.1 - - [07/Jan/2026:13:18:39 -0500] "GET /couch/includes/ckeditor/styles.js?t=G4CD HTTP/1.1" 200 3481
127.0.0.1 - - [07/Jan/2026:13:18:39 -0500] "GET /couch/includes/ckeditor/skins/moono/icons.png?t=a35abfe HTTP/1.1" 200 20634
127.0.0.1 - - [07/Jan/2026:13:18:39 -0500] "GET /couch/includes/ckeditor/contents.css HTTP/1.1" 200 1919
127.0.0.1 - - [07/Jan/2026:13:18:42 -0500] "GET /couch/ajax.php?act=delete-field&fid=4&nonce=99c0da1228072c69500aa975a020b595 HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:18:45 -0500] "GET /couch/ajax.php?act=delete-field&fid=6&nonce=cfc7b01ea536702b1c96709ccf06492b HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:20:06 -0500] "GET /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 200 38081
127.0.0.1 - - [07/Jan/2026:13:20:06 -0500] "GET /couch/theme/_system/includes/admin/main.css?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:20:06 -0500] "GET /couch/theme/_system/includes/mcustomscrollbar/mcustomscrollbar.css?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:20:06 -0500] "GET /couch/includes/jquery-3.x.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:20:06 -0500] "GET /couch/theme/_system/includes/magnific-popup/magnific-popup.css?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:20:06 -0500] "GET /couch/theme/_system/includes/svg4everybody.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:20:06 -0500] "GET /couch/theme/_system/includes/admin/main.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:20:06 -0500] "GET /couch/theme/_system/includes/mcustomscrollbar/mcustomscrollbar.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:20:06 -0500] "GET /couch/theme/_system/includes/admin/images/couch_dark.png HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:20:06 -0500] "GET /couch/theme/_system/includes/bootstrap.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:20:06 -0500] "GET /couch/theme/_system/includes/magnific-popup/magnific-popup.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:20:06 -0500] "GET /couch/theme/_system/includes/toastr.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:20:07 -0500] "GET /couch/theme/_system/includes/admin/images/favicon.ico HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:20:10 -0500] "GET / HTTP/1.1" 200 11328
127.0.0.1 - - [07/Jan/2026:13:20:10 -0500] "GET /couch/addons/inline/tinybox2/tinybox.js?ver=20250122i HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:20:10 -0500] "GET /style.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:20:10 -0500] "GET /couch/addons/inline/tinybox2/style.css?ver=20250122i HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:20:10 -0500] "GET /couch/includes/ckeditor/ckeditor.js HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:20:10 -0500] "GET /hero.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:20:10 -0500] "GET /menu.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:20:10 -0500] "GET /review.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:20:10 -0500] "GET /%3Cimg%20class= HTTP/1.1" 403 199
127.0.0.1 - - [07/Jan/2026:13:20:30 -0500] "GET /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 200 40238
127.0.0.1 - - [07/Jan/2026:13:20:38 -0500] "GET /couch/ajax.php?act=delete-field&fid=20&nonce=85fc0325a74aeb82d294e92f27d35bd9 HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:20:42 -0500] "GET /couch/ajax.php?act=delete-field&fid=21&nonce=9ea937be4bc374b7a70ef705c49a7798 HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:20:44 -0500] "GET /couch/theme/_system/includes/admin/images/camera.svg HTTP/1.1" 200 1698
127.0.0.1 - - [07/Jan/2026:13:20:49 -0500] "GET / HTTP/1.1" 200 11562
127.0.0.1 - - [07/Jan/2026:13:20:49 -0500] "GET /menu.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:20:49 -0500] "GET /imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:21:00 -0500] "POST /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 302 -
127.0.0.1 - - [07/Jan/2026:13:21:00 -0500] "GET /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 200 46896
127.0.0.1 - - [07/Jan/2026:13:21:08 -0500] "GET /couch/ajax.php?act=delete-field&fid=29&nonce=7de41ddf2cec90a768fc7441619f9010 HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:21:11 -0500] "GET /couch/ajax.php?act=delete-field&fid=30&nonce=656b47e771cfb60f55122c3c6278bcb2 HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:21:14 -0500] "GET /couch/ajax.php?act=delete-field&fid=31&nonce=b5ec95f584d1e724b7bc7d547b04567d HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:21:17 -0500] "GET /couch/ajax.php?act=delete-field&fid=32&nonce=8ebef790d20c956f6431c96697553a29 HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:21:24 -0500] "GET /couch/ajax.php?act=delete-field&fid=33&nonce=c355ecb57d56a7c82c389bc01bed44bb HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:21:28 -0500] "GET /index.php?p=1 HTTP/1.1" 200 11423
127.0.0.1 - - [07/Jan/2026:13:21:28 -0500] "GET /menu.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:21:28 -0500] "GET /imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:21:28 -0500] "GET /imgs/background.jpg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:21:46 -0500] "POST /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 302 -
127.0.0.1 - - [07/Jan/2026:13:21:46 -0500] "GET /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 200 38027
127.0.0.1 - - [07/Jan/2026:13:21:51 -0500] "GET /index.php?p=1 HTTP/1.1" 200 10832
127.0.0.1 - - [07/Jan/2026:13:21:51 -0500] "GET /imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:23:51 -0500] "GET /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 200 37521
127.0.0.1 - - [07/Jan/2026:13:23:51 -0500] "GET /couch/includes/ckeditor/ckeditor.js?t=G4CD&v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:23:52 -0500] "GET /couch/includes/ckeditor/config.js?t=G4CD HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:23:52 -0500] "GET /couch/includes/ckeditor/lang/en.js?t=G4CD HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:23:52 -0500] "GET /couch/includes/ckeditor/skins/moono/editor.css?t=G4CD HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:23:52 -0500] "GET /couch/includes/ckeditor/styles.js?t=G4CD HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:23:52 -0500] "GET /couch/includes/ckeditor/contents.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:24:16 -0500] "GET / HTTP/1.1" 200 3665
127.0.0.1 - - [07/Jan/2026:13:24:17 -0500] "GET /menu.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:24:17 -0500] "GET /imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:24:17 -0500] "GET /imgs/background.jpg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:24:17 -0500] "GET /favicon.ico HTTP/1.1" 404 196
::1 - - [07/Jan/2026:13:24:25 -0500] "GET /couch/ HTTP/1.1" 302 -
127.0.0.1 - - [07/Jan/2026:13:24:25 -0500] "GET /couch/login.php?redirect=%2Fcouch%2F HTTP/1.1" 200 3739
127.0.0.1 - - [07/Jan/2026:13:24:26 -0500] "GET /couch/theme/_system/includes/admin/images/couch_light.png HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:24:26 -0500] "GET /couch/theme/_system/includes/admin/simple.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:24:26 -0500] "GET /couch/theme/_system/assets/open-iconic.svg HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:24:29 -0500] "POST /couch/login.php?redirect=%2Fcouch%2F HTTP/1.1" 302 -
127.0.0.1 - - [07/Jan/2026:13:24:29 -0500] "GET /couch/ HTTP/1.1" 302 -
127.0.0.1 - - [07/Jan/2026:13:24:30 -0500] "GET /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 200 37521
127.0.0.1 - - [07/Jan/2026:13:24:30 -0500] "GET /couch/includes/ckeditor/skins/moono/icons.png?t=a35abfe HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:24:33 -0500] "POST /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 302 -
127.0.0.1 - - [07/Jan/2026:13:24:33 -0500] "GET /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 200 38027
127.0.0.1 - - [07/Jan/2026:13:24:37 -0500] "GET /index.php?p=1 HTTP/1.1" 200 13348
127.0.0.1 - - [07/Jan/2026:13:24:37 -0500] "GET /style.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:24:37 -0500] "GET /hero.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:24:37 -0500] "GET /review.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:24:37 -0500] "GET /imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:24:37 -0500] "GET /imgs/background.jpg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:24:45 -0500] "GET /couch/includes/ckeditor/plugins/magicline/images/icon.png?t=G4CD HTTP/1.1" 200 133
127.0.0.1 - - [07/Jan/2026:13:24:50 -0500] "POST /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 302 -
127.0.0.1 - - [07/Jan/2026:13:24:51 -0500] "GET /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 200 73887
127.0.0.1 - - [07/Jan/2026:13:24:51 -0500] "GET /couch/theme/_system/includes/admin/main.css?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:24:51 -0500] "GET /couch/includes/jquery-3.x.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:24:51 -0500] "GET /couch/theme/_system/includes/svg4everybody.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:24:51 -0500] "GET /couch/theme/_system/includes/admin/main.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:24:51 -0500] "GET /couch/theme/_system/includes/mcustomscrollbar/mcustomscrollbar.css?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:24:51 -0500] "GET /couch/theme/_system/includes/magnific-popup/magnific-popup.css?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:24:51 -0500] "GET /couch/theme/_system/includes/admin/images/couch_dark.png HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:24:51 -0500] "GET /couch/theme/_system/includes/mcustomscrollbar/mcustomscrollbar.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:24:51 -0500] "GET /couch/theme/_system/includes/bootstrap.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:24:51 -0500] "GET /couch/theme/_system/includes/magnific-popup/magnific-popup.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:24:51 -0500] "GET /couch/theme/_system/includes/toastr.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:25:06 -0500] "GET / HTTP/1.1" 200 13348
127.0.0.1 - - [07/Jan/2026:13:25:06 -0500] "GET /couch/addons/inline/tinybox2/tinybox.js?ver=20250122i HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:25:06 -0500] "GET /couch/addons/inline/tinybox2/style.css?ver=20250122i HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:25:06 -0500] "GET /imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:25:06 -0500] "GET /couch/includes/ckeditor/ckeditor.js HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:25:06 -0500] "GET /imgs/background.jpg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:25:15 -0500] "GET /couch/ajax.php?act=delete-field&fid=25&nonce=8c33e0c4cd00e1fe1cb9f28709b14ddc HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:25:21 -0500] "GET /couch/ajax.php?act=delete-field&fid=26&nonce=6b7b3e9698e3638a7182586adb3c390a HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:25:25 -0500] "GET /couch/ajax.php?act=delete-field&fid=7&nonce=5c171f6fcac5beb23b5e4fd5e52ccdd2 HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:25:28 -0500] "GET /couch/ajax.php?act=delete-field&fid=8&nonce=d4e330ab9c01b474561e290e00f9cf39 HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:25:31 -0500] "GET /couch/ajax.php?act=delete-field&fid=9&nonce=18b8309b8748706dab224f932939b69e HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:25:35 -0500] "GET /couch/ajax.php?act=delete-field&fid=10&nonce=77adcecaa2ef05111a6983caf20b4e5e HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:25:37 -0500] "GET /couch/ajax.php?act=delete-field&fid=11&nonce=0f0610ab66678c449d3115c544a9cba1 HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:25:40 -0500] "GET /couch/ajax.php?act=delete-field&fid=12&nonce=c536498ea345a50e253e06c59d54c666 HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:25:43 -0500] "GET /couch/ajax.php?act=delete-field&fid=13&nonce=8acdf511bd9fd41310b69498b5fcf8d7 HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:25:46 -0500] "GET /couch/ajax.php?act=delete-field&fid=14&nonce=cc03a60574161f82412d9661d4b51159 HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:25:49 -0500] "GET /couch/ajax.php?act=delete-field&fid=15&nonce=92530081d068f1a202cc674c0e72effa HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:25:52 -0500] "GET /couch/ajax.php?act=delete-field&fid=16&nonce=32b39cf119a4b307545815e41dfd3923 HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:25:55 -0500] "GET /couch/ajax.php?act=delete-field&fid=17&nonce=43ca3459d9575824fdbed096c7847a5c HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:25:57 -0500] "GET /couch/ajax.php?act=delete-field&fid=18&nonce=461e31f2ad08ecad9e725ee86b8b7831 HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:26:01 -0500] "GET /couch/ajax.php?act=delete-field&fid=22&nonce=73707635522df6c46d4699ac716791cc HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:26:05 -0500] "GET /couch/ajax.php?act=delete-field&fid=23&nonce=9955f77681557948497517017dd70914 HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:26:08 -0500] "GET /couch/ajax.php?act=delete-field&fid=24&nonce=cdd7c40198d145f390fabb9a4c6e5fa6 HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:26:10 -0500] "GET /couch/ajax.php?act=delete-field&fid=27&nonce=3abdaed8dab059dc5dd9503aa20ede15 HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:26:13 -0500] "GET /couch/ajax.php?act=delete-field&fid=28&nonce=8353fa9491a2c6e312f183c57311ba6a HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:26:16 -0500] "GET /couch/ajax.php?act=delete-field&fid=34&nonce=8abe38c303ac6ea83bdb628d3afce3eb HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:26:19 -0500] "GET /couch/ajax.php?act=delete-field&fid=35&nonce=fee196bb5cd20e2dd0a3c02cddff0de7 HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:26:22 -0500] "POST /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 302 -
127.0.0.1 - - [07/Jan/2026:13:26:23 -0500] "GET /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 200 39596
127.0.0.1 - - [07/Jan/2026:13:26:26 -0500] "GET /index.php?p=1 HTTP/1.1" 200 12287
127.0.0.1 - - [07/Jan/2026:13:26:26 -0500] "GET /menu.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:26:26 -0500] "GET /imgs/background.jpg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:26:41 -0500] "POST /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 302 -
127.0.0.1 - - [07/Jan/2026:13:26:41 -0500] "GET /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 200 39581
127.0.0.1 - - [07/Jan/2026:13:26:44 -0500] "GET /index.php?p=1 HTTP/1.1" 200 12272
127.0.0.1 - - [07/Jan/2026:13:26:44 -0500] "GET /imgs/background.jpg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:27:38 -0500] "GET /index.php?p=1 HTTP/1.1" 200 12262
127.0.0.1 - - [07/Jan/2026:13:27:38 -0500] "GET /menu.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:27:40 -0500] "GET /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 200 41255
127.0.0.1 - - [07/Jan/2026:13:27:41 -0500] "GET /couch/theme/_system/includes/admin/images/favicon.ico HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:27:43 -0500] "GET /couch/ajax.php?act=delete-field&fid=36&nonce=a974ef036b7b12613e743cb142280809 HTTP/1.1" 200 2
127.0.0.1 - - [07/Jan/2026:13:27:47 -0500] "POST /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 302 -
127.0.0.1 - - [07/Jan/2026:13:27:47 -0500] "GET /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 200 39100
127.0.0.1 - - [07/Jan/2026:13:27:50 -0500] "GET / HTTP/1.1" 200 12262
127.0.0.1 - - [07/Jan/2026:13:27:50 -0500] "GET /imgs/background.jpg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:27:58 -0500] "GET /account.html HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:28:17 -0500] "GET / HTTP/1.1" 200 12261
127.0.0.1 - - [07/Jan/2026:13:28:19 -0500] "GET /account.php HTTP/1.1" 200 10580
127.0.0.1 - - [07/Jan/2026:13:28:19 -0500] "GET /account.css HTTP/1.1" 200 5996
127.0.0.1 - - [07/Jan/2026:13:28:19 -0500] "GET /imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:29:01 -0500] "GET /account.php HTTP/1.1" 200 10580
127.0.0.1 - - [07/Jan/2026:13:29:01 -0500] "GET /menu.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:29:01 -0500] "GET /imgs/logo%20(1).svg HTTP/1.1" 404 196
::1 - - [07/Jan/2026:13:29:06 -0500] "GET /couch/ HTTP/1.1" 302 -
127.0.0.1 - - [07/Jan/2026:13:29:06 -0500] "GET /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 200 38944
127.0.0.1 - - [07/Jan/2026:13:29:07 -0500] "GET /couch/includes/ckeditor/ckeditor.js?t=G4CD&v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:29:07 -0500] "GET /couch/includes/ckeditor/config.js?t=G4CD HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:29:07 -0500] "GET /couch/includes/ckeditor/lang/en.js?t=G4CD HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:29:07 -0500] "GET /couch/includes/ckeditor/skins/moono/editor.css?t=G4CD HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:29:07 -0500] "GET /couch/includes/ckeditor/styles.js?t=G4CD HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:29:07 -0500] "GET /couch/includes/ckeditor/contents.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:29:09 -0500] "GET /couch/?o=account.php&q=edit/fc0972d7c7e217217672f47f62ad1c2c/ HTTP/1.1" 200 16587
127.0.0.1 - - [07/Jan/2026:13:29:11 -0500] "GET /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 200 38944
127.0.0.1 - - [07/Jan/2026:13:29:17 -0500] "GET /couch/?o=account.php&q=edit/fc0972d7c7e217217672f47f62ad1c2c/ HTTP/1.1" 200 16587
127.0.0.1 - - [07/Jan/2026:13:29:27 -0500] "GET / HTTP/1.1" 200 12257
127.0.0.1 - - [07/Jan/2026:13:29:27 -0500] "GET /hero.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:29:27 -0500] "GET /style.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:29:27 -0500] "GET /review.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:29:27 -0500] "GET /imgs/background.jpg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:29:29 -0500] "GET /order.php HTTP/1.1" 200 11345
127.0.0.1 - - [07/Jan/2026:13:29:29 -0500] "GET /order.css HTTP/1.1" 200 6793
127.0.0.1 - - [07/Jan/2026:13:29:29 -0500] "GET /imgs/UBLSpeaker.png HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:29:29 -0500] "GET /imgs/logo%20(1).svg HTTP/1.1" 404 196
::1 - - [07/Jan/2026:13:29:34 -0500] "GET /couch/ HTTP/1.1" 302 -
127.0.0.1 - - [07/Jan/2026:13:29:34 -0500] "GET /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 200 39288
127.0.0.1 - - [07/Jan/2026:13:29:36 -0500] "GET /couch/?o=account.php&q=edit/fc0972d7c7e217217672f47f62ad1c2c/ HTTP/1.1" 200 16931
